user_id;platform;creative;region;age_group;watch_time;clicked
1230;mobile;A;Регионы;25-34;49.2;0
1231;mobile;B;Регионы;25-34;4.0;0
1232;mobile;A;Регионы;25-34;6.5;0
1233;desktop;A;Регионы;18-24;19.1;0
1234;mobile;A;Регионы;35-44;3.6;0
1235;desktop;B;Регионы;18-24;21.7;0
1236;desktop;A;Регионы;35-44;11.0;0
1237;desktop;B;Санкт-Петербург;35-44;14.9;0
1238;mobile;A;Регионы;18-24;4.9;0
1239;mobile;B;Регионы;25-34;9.6;1
1240;mobile;A;Регионы;25-34;16.9;0
1241;desktop;B;Москва;25-34;34.7;0
1242;desktop;A;Москва;35-44;9.0;1
1243;mobile;A;Санкт-Петербург;25-34;10.9;1
1244;tv;B;Регионы;25-34;26.8;0
1245;tv;A;Санкт-Петербург;18-24;23.9;1
1246;mobile;A;Санкт-Петербург;25-34;10.2;0
1247;desktop;A;Регионы;25-34;17.0;0
1248;desktop;B;Регионы;35-44;7.4;0
1249;desktop;B;Москва;35-44;6.6;0
1250;mobile;A;Регионы;25-34;13.6;0
1251;tv;A;Регионы;18-24;42.1;0
1252;mobile;B;Регионы;35-44;22.8;0
1253;mobile;A;Регионы;18-24;22.6;1
1254;tv;B;Москва;35-44;60.7;0
1255;mobile;B;Регионы;25-34;5.4;0
1256;desktop;A;Регионы;35-44;8.5;0
1257;mobile;A;Регионы;45+;7.0;0
1258;mobile;A;Москва;25-34;7.3;0
1259;desktop;B;Регионы;18-24;24.2;0
1260;mobile;B;Москва;25-34;16.3;0
1261;mobile;A;Регионы;18-24;561.6;0
1262;desktop;A;Москва;35-44;11.3;0
1263;mobile;A;Санкт-Петербург;35-44;5.0;0
1264;mobile;B;Москва;45+;17.7;1
1265;desktop;B;Москва;18-24;24.0;0
1266;mobile;B;Москва;45+;4.3;0
1267;desktop;B;Регионы;25-34;10.4;0
1268;desktop;A;Санкт-Петербург;35-44;3.6;0
1269;desktop;B;Регионы;18-24;10.1;1
1270;desktop;B;Москва;45+;27.4;0
1271;desktop;A;Москва;25-34;18.7;0
1272;mobile;B;Санкт-Петербург;35-44;6.6;0
1273;mobile;A;Москва;35-44;428.0;0
1274;mobile;A;Регионы;18-24;19.1;0
1275;mobile;B;Регионы;18-24;15.6;0
1276;tv;B;Регионы;25-34;14.9;0
1277;mobile;B;Регионы;25-34;22.2;0
1278;desktop;A;Москва;45+;16.4;0
1279;mobile;A;Регионы;25-34;6.2;1
1280;tv;B;Регионы;35-44;20.9;0
1281;mobile;B;Регионы;45+;12.4;0
1282;mobile;B;Санкт-Петербург;25-34;8.0;0
1283;mobile;A;Москва;25-34;20.4;0
1284;desktop;B;Регионы;18-24;7.9;1
1285;tv;B;Москва;25-34;30.7;0
1286;mobile;B;Регионы;45+;13.3;1
1287;mobile;A;Регионы;35-44;7.4;0
1288;desktop;B;Регионы;18-24;16.9;0
1289;tv;A;Регионы;18-24;29.4;0
1290;desktop;A;Москва;35-44;17.5;1
1291;desktop;B;Москва;35-44;373.3;0
1292;mobile;A;Регионы;35-44;11.0;1
1293;mobile;B;Санкт-Петербург;25-34;13.5;0
1294;desktop;B;Москва;18-24;9.5;0
1295;mobile;B;Санкт-Петербург;35-44;11.9;1
1296;mobile;B;Санкт-Петербург;25-34;18.6;0
1297;tv;B;Москва;18-24;81.7;0
1298;mobile;B;Регионы;18-24;7.5;0
1299;tv;B;Санкт-Петербург;25-34;18.9;0
1300;desktop;B;Регионы;25-34;6.1;0
1301;mobile;A;Регионы;25-34;4.2;0
1302;desktop;B;Москва;25-34;16.4;0
1303;tv;B;Москва;45+;49.7;0
1304;mobile;B;Санкт-Петербург;18-24;19.7;0
1305;desktop;A;Регионы;25-34;13.3;0
1306;desktop;B;Санкт-Петербург;35-44;8.0;0
1307;desktop;B;Регионы;45+;41.8;1
1308;mobile;A;Москва;25-34;9.9;0
1309;desktop;A;Регионы;25-34;11.4;0
1310;desktop;A;Москва;18-24;7.8;0
1311;mobile;B;Санкт-Петербург;45+;22.0;0
1312;desktop;A;Регионы;25-34;27.3;0
1313;mobile;B;Санкт-Петербург;35-44;11.8;0
1314;mobile;B;Регионы;25-34;10.3;0
1315;mobile;B;Регионы;18-24;15.6;0
1316;mobile;B;Регионы;45+;27.5;0
1317;mobile;B;Москва;25-34;18.5;0
1318;tv;A;Регионы;18-24;19.9;0
1319;mobile;B;Москва;25-34;10.4;0
1320;mobile;A;Регионы;45+;12.1;0
1321;mobile;B;Регионы;35-44;22.4;1
1322;mobile;A;Санкт-Петербург;35-44;26.5;0
1323;mobile;A;Регионы;35-44;20.0;0
1324;mobile;B;Регионы;45+;11.3;1
1325;desktop;A;Москва;35-44;13.3;1
1326;mobile;B;Регионы;18-24;9.4;0
1327;mobile;A;Москва;35-44;7.6;0
1328;mobile;B;Москва;25-34;7.3;0
1329;desktop;B;Санкт-Петербург;45+;30.5;0
1330;tv;B;Регионы;25-34;14.6;0
1331;desktop;B;Москва;35-44;14.4;0
1332;mobile;B;Регионы;45+;9.4;0
1333;desktop;A;Санкт-Петербург;45+;39.5;0
1334;tv;B;Регионы;25-34;6.4;0
1335;mobile;A;Санкт-Петербург;35-44;12.7;0
1336;mobile;A;Санкт-Петербург;25-34;9.1;0
1337;mobile;A;Москва;25-34;13.3;0
1338;mobile;B;Санкт-Петербург;45+;9.9;1
1339;desktop;B;Регионы;25-34;70.4;0
1340;desktop;B;Регионы;25-34;12.8;0
1341;mobile;B;Москва;25-34;14.1;0
1342;tv;A;Санкт-Петербург;35-44;49.0;0
1343;desktop;A;Москва;18-24;6.2;0
1344;mobile;B;Москва;25-34;6.4;0
1345;desktop;A;Регионы;25-34;39.0;0
1346;desktop;B;Регионы;25-34;11.4;0
1347;mobile;B;Москва;25-34;19.1;0
1348;mobile;A;Москва;45+;10.8;0
1349;tv;A;Регионы;45+;18.8;0
1350;desktop;B;Регионы;18-24;9.8;0
1351;mobile;B;Санкт-Петербург;18-24;29.5;0
1352;mobile;B;Регионы;35-44;32.4;1
1353;desktop;A;Регионы;35-44;16.1;0
1354;mobile;A;Москва;35-44;14.0;0
1355;desktop;A;Регионы;45+;9.5;0
1356;mobile;A;Регионы;35-44;21.1;0
1357;mobile;B;Москва;35-44;15.8;0
1358;mobile;B;Санкт-Петербург;18-24;25.9;0
1359;desktop;A;Санкт-Петербург;35-44;9.2;1
1360;mobile;A;Регионы;25-34;34.6;0
1361;desktop;B;Регионы;45+;30.5;0
1362;mobile;A;Москва;18-24;6.9;0
1363;mobile;A;Регионы;18-24;34.4;0
1364;mobile;A;Регионы;45+;6.4;0
1365;mobile;B;Санкт-Петербург;45+;12.7;1
1366;mobile;B;Регионы;45+;8.7;0
1367;mobile;A;Регионы;18-24;5.2;0
1368;desktop;B;Москва;35-44;15.8;0
1369;desktop;B;Регионы;45+;12.0;0
1370;mobile;A;Регионы;18-24;3.4;0
1371;desktop;B;Регионы;25-34;16.3;0
1372;tv;A;Москва;25-34;30.0;1
1373;desktop;B;Регионы;18-24;22.3;0
1374;desktop;A;Регионы;18-24;13.8;0
1375;desktop;A;Москва;25-34;24.6;0
1376;desktop;B;Регионы;35-44;14.2;1
1377;desktop;B;Санкт-Петербург;35-44;17.0;0
1378;desktop;B;Санкт-Петербург;35-44;11.1;0
1379;desktop;B;Регионы;35-44;9.5;0
1380;desktop;A;Москва;25-34;5.6;0
1381;tv;A;Регионы;25-34;28.2;0
1382;tv;A;Регионы;18-24;27.0;0
1383;mobile;A;Москва;45+;7.7;0
1384;mobile;B;Санкт-Петербург;25-34;6.6;0
1385;tv;A;Регионы;18-24;16.9;1
1386;mobile;A;Москва;45+;7.8;1
1387;desktop;B;Санкт-Петербург;18-24;21.9;0
1388;mobile;A;Санкт-Петербург;18-24;8.8;0
1389;desktop;B;Санкт-Петербург;25-34;13.7;0
1390;mobile;B;Регионы;45+;29.8;0
1391;mobile;A;Регионы;35-44;18.8;0
1392;mobile;A;Москва;18-24;12.0;0
1393;mobile;A;Регионы;18-24;23.1;0
1394;tv;A;Санкт-Петербург;35-44;17.2;0
1395;mobile;A;Москва;45+;7.3;0
1396;mobile;B;Москва;18-24;7.3;0
1397;tv;B;Москва;25-34;12.9;0
1398;mobile;A;Санкт-Петербург;45+;7.1;0
1399;mobile;B;Регионы;18-24;11.7;0
1400;desktop;A;Москва;45+;12.3;0
1401;mobile;B;Москва;25-34;14.5;0
1402;mobile;B;Регионы;35-44;13.2;0
1403;mobile;A;Регионы;25-34;26.0;0
1404;mobile;B;Регионы;35-44;3.8;1
1405;desktop;A;Санкт-Петербург;35-44;11.4;0
1406;desktop;A;Санкт-Петербург;18-24;17.3;0
1407;desktop;A;Москва;25-34;8.8;0
1408;desktop;B;Санкт-Петербург;45+;13.7;0
1409;mobile;B;Санкт-Петербург;35-44;13.3;1
1410;mobile;A;Москва;25-34;8.4;0
1411;desktop;A;Регионы;45+;25.4;0
1412;mobile;A;Регионы;35-44;12.9;0
1413;tv;B;Москва;25-34;8.7;1
1414;desktop;A;Санкт-Петербург;35-44;15.4;0
1415;mobile;B;Москва;18-24;5.3;0
1416;mobile;B;Санкт-Петербург;35-44;3.7;0
1417;mobile;B;Москва;25-34;13.1;0
1418;mobile;B;Санкт-Петербург;45+;8.8;1
1419;mobile;B;Регионы;25-34;13.7;0
1420;mobile;B;Санкт-Петербург;18-24;11.9;0
1421;mobile;B;Москва;35-44;7.3;0
1422;mobile;B;Санкт-Петербург;18-24;10.0;0
1423;mobile;B;Регионы;35-44;5.6;0
1424;mobile;A;Санкт-Петербург;45+;13.1;0
1425;desktop;A;Москва;25-34;14.2;0
1426;desktop;B;Санкт-Петербург;35-44;30.2;0
1427;desktop;A;Регионы;25-34;5.6;0
1428;desktop;A;Регионы;35-44;17.7;1
1429;mobile;A;Санкт-Петербург;25-34;13.3;0
1430;tv;A;Регионы;35-44;31.0;0
1431;desktop;B;Москва;18-24;28.3;0
1432;mobile;B;Регионы;35-44;6.7;0
1433;desktop;B;Регионы;45+;10.2;0
1434;desktop;A;Регионы;25-34;8.0;0
1435;desktop;B;Санкт-Петербург;18-24;9.1;0
1436;mobile;B;Регионы;18-24;7.6;0
1437;desktop;B;Москва;35-44;572.8;0
1438;mobile;A;Москва;18-24;9.3;0
1439;tv;A;Санкт-Петербург;25-34;31.9;0
1440;tv;A;Москва;35-44;30.5;0
1441;desktop;B;Регионы;25-34;12.0;0
1442;mobile;B;Регионы;18-24;9.4;0
1443;desktop;A;Санкт-Петербург;45+;9.9;0
1444;mobile;A;Москва;18-24;12.8;0
1445;mobile;B;Регионы;35-44;10.5;1
1446;mobile;B;Москва;18-24;12.3;0
1447;mobile;B;Москва;25-34;7.5;0
1448;desktop;B;Регионы;25-34;28.7;0
1449;desktop;B;Регионы;18-24;17.2;0
1450;mobile;A;Регионы;25-34;10.3;0
1451;tv;B;Регионы;45+;21.3;0
1452;tv;B;Регионы;25-34;33.2;0
1453;desktop;A;Регионы;25-34;11.0;0
1454;mobile;B;Москва;45+;6.1;0
1455;desktop;A;Регионы;18-24;6.9;1
1456;mobile;B;Москва;25-34;21.1;1
1457;mobile;A;Регионы;45+;508.1;0
1458;tv;A;Регионы;25-34;41.4;0
1459;desktop;B;Санкт-Петербург;18-24;11.9;1
1460;mobile;B;Москва;35-44;6.8;0
1461;mobile;B;Санкт-Петербург;25-34;14.0;0
1462;mobile;A;Москва;18-24;10.2;0
1463;mobile;A;Санкт-Петербург;25-34;516.1;0
1464;desktop;B;Санкт-Петербург;18-24;39.7;0
1465;mobile;B;Регионы;18-24;8.5;0
1466;desktop;A;Регионы;18-24;26.6;0
1467;tv;A;Санкт-Петербург;35-44;18.8;0
1468;mobile;A;Москва;18-24;12.3;0
1469;desktop;A;Регионы;35-44;25.0;0
1470;mobile;A;Регионы;25-34;10.7;0
1471;tv;A;Москва;35-44;35.6;0
1472;mobile;B;Регионы;18-24;17.5;0
1473;mobile;A;Регионы;45+;6.0;0
1474;desktop;A;Москва;18-24;5.7;0
1475;mobile;B;Санкт-Петербург;18-24;22.9;1
1476;desktop;A;Москва;25-34;11.9;0
1477;desktop;A;Регионы;35-44;7.7;0
1478;mobile;B;Регионы;18-24;27.5;0
1479;desktop;A;Регионы;45+;17.7;0
1480;mobile;B;Регионы;18-24;11.8;0
1481;tv;B;Москва;35-44;60.2;0
1482;desktop;B;Регионы;18-24;27.6;0
1483;desktop;A;Москва;35-44;13.3;0
1484;desktop;B;Москва;45+;11.4;0
1485;desktop;B;Москва;45+;10.7;0
1486;desktop;A;Регионы;25-34;11.0;0
1487;desktop;B;Москва;35-44;7.6;0
1488;desktop;B;Москва;18-24;29.5;0
1489;desktop;A;Москва;18-24;12.0;0
1490;desktop;A;Санкт-Петербург;35-44;12.2;0
1491;mobile;B;Регионы;35-44;17.5;0
1492;tv;A;Регионы;18-24;315.8;0
1493;tv;B;Москва;35-44;8.6;0
1494;desktop;A;Москва;25-34;6.4;0
1495;mobile;A;Регионы;35-44;18.0;0
1496;mobile;A;Москва;18-24;21.4;0
1497;mobile;A;Регионы;25-34;7.8;0
1498;desktop;B;Санкт-Петербург;35-44;11.3;1
1499;desktop;B;Регионы;45+;13.9;0
1500;tv;B;Москва;25-34;7.7;0
1501;mobile;B;Москва;35-44;18.7;0
1502;desktop;A;Регионы;18-24;12.8;0
1503;mobile;A;Санкт-Петербург;35-44;8.2;0
1504;desktop;A;Москва;18-24;12.8;0
1505;tv;A;Регионы;25-34;18.3;0
1506;tv;A;Санкт-Петербург;18-24;25.1;0
1507;tv;A;Регионы;35-44;31.1;0
1508;mobile;A;Санкт-Петербург;35-44;7.2;0
1509;mobile;B;Санкт-Петербург;18-24;8.3;0
1510;mobile;B;Москва;25-34;12.5;0
1511;mobile;B;Регионы;45+;20.9;0
1512;mobile;B;Регионы;25-34;14.7;0
1513;mobile;A;Москва;18-24;6.7;0
1514;desktop;A;Москва;35-44;16.6;0
1515;desktop;B;Регионы;35-44;15.9;1
1516;tv;A;Регионы;45+;30.4;0
1517;mobile;B;Регионы;35-44;8.1;0
1518;mobile;A;Москва;45+;14.7;1
1519;mobile;B;Москва;35-44;13.5;0
1520;tv;A;Регионы;18-24;32.0;0
1521;mobile;A;Москва;35-44;12.4;0
1522;tv;A;Санкт-Петербург;25-34;65.8;0
1523;mobile;B;Регионы;25-34;16.1;1
1524;mobile;B;Санкт-Петербург;18-24;13.0;0
1525;mobile;B;Регионы;35-44;8.8;1
1526;mobile;A;Регионы;25-34;10.1;0
1527;mobile;B;Регионы;25-34;23.6;0
1528;desktop;A;Регионы;35-44;20.6;0
1529;mobile;B;Регионы;18-24;29.5;0
1530;mobile;A;Санкт-Петербург;18-24;11.7;0
1531;desktop;A;Санкт-Петербург;45+;25.5;0
1532;desktop;A;Регионы;18-24;15.0;0
1533;mobile;A;Регионы;45+;8.4;0
1534;mobile;A;Москва;25-34;13.2;0
1535;mobile;A;Регионы;18-24;27.0;0
1536;mobile;B;Регионы;18-24;7.2;0
1537;mobile;A;Регионы;35-44;10.3;0
1538;mobile;B;Санкт-Петербург;25-34;16.8;0
1539;mobile;B;Москва;25-34;13.0;0
1540;mobile;B;Москва;35-44;16.7;0
1541;desktop;B;Москва;18-24;60.7;0
1542;mobile;B;Регионы;35-44;12.7;0
1543;mobile;B;Санкт-Петербург;45+;13.7;0
1544;mobile;B;Регионы;25-34;10.0;1
1545;desktop;B;Санкт-Петербург;25-34;16.4;0
1546;mobile;B;Регионы;35-44;10.8;0
1547;mobile;B;Регионы;25-34;24.4;1
1548;mobile;B;Санкт-Петербург;35-44;41.0;0
1549;mobile;B;Регионы;25-34;9.9;0
1550;mobile;A;Регионы;25-34;6.9;0
1551;desktop;A;Регионы;35-44;8.1;0
1552;tv;B;Москва;35-44;22.1;0
1553;desktop;A;Регионы;18-24;11.2;0
1554;mobile;B;Регионы;18-24;16.2;0
1555;mobile;B;Регионы;35-44;10.1;0
1556;mobile;B;Москва;25-34;4.4;0
1557;mobile;B;Регионы;25-34;10.6;0
1558;desktop;B;Регионы;18-24;12.7;1
1559;mobile;A;Москва;25-34;14.7;0
1560;desktop;B;Москва;25-34;13.9;0
1561;mobile;B;Санкт-Петербург;18-24;5.4;0
1562;mobile;B;Регионы;18-24;10.1;0
1563;mobile;B;Санкт-Петербург;45+;5.9;0
1564;desktop;A;Регионы;35-44;11.0;0
1565;mobile;A;Санкт-Петербург;25-34;12.5;0
1566;desktop;B;Москва;35-44;8.8;0
1567;mobile;B;Регионы;25-34;6.9;0
1568;desktop;B;Регионы;35-44;8.7;0
1569;mobile;B;Москва;18-24;7.5;0
1570;desktop;A;Москва;18-24;26.1;0
1571;tv;A;Москва;18-24;12.8;1
